104.52, 108.11, 111.43, 113.84, 112.92, 111.21, 112.55, 113.13, 114.43, 122.06, 0
108.11, 111.43, 113.84, 112.92, 111.21, 112.55, 113.13, 114.43, 122.06, 121.7, 0
111.43, 113.84, 112.92, 111.21, 112.55, 113.13, 114.43, 122.06, 121.7, 120.57, 1
113.84, 112.92, 111.21, 112.55, 113.13, 114.43, 122.06, 121.7, 120.57, 127.83, 1
112.92, 111.21, 112.55, 113.13, 114.43, 122.06, 121.7, 120.57, 127.83, 134.31, 0
111.21, 112.55, 113.13, 114.43, 122.06, 121.7, 120.57, 127.83, 134.31, 131.89, 1
112.55, 113.13, 114.43, 122.06, 121.7, 120.57, 127.83, 134.31, 131.89, 132.11, 1
113.13, 114.43, 122.06, 121.7, 120.57, 127.83, 134.31, 131.89, 132.11, 132.48, 0
114.43, 122.06, 121.7, 120.57, 127.83, 134.31, 131.89, 132.11, 132.48, 126.74, 0
122.06, 121.7, 120.57, 127.83, 134.31, 131.89, 132.11, 132.48, 126.74, 122.25, 0
121.7, 120.57, 127.83, 134.31, 131.89, 132.11, 132.48, 126.74, 122.25, 120.79, 1
120.57, 127.83, 134.31, 131.89, 132.11, 132.48, 126.74, 122.25, 120.79, 120.98, 1
127.83, 134.31, 131.89, 132.11, 132.48, 126.74, 122.25, 120.79, 120.98, 121.07, 1
134.31, 131.89, 132.11, 132.48, 126.74, 122.25, 120.79, 120.98, 121.07, 124.93, 1
131.89, 132.11, 132.48, 126.74, 122.25, 120.79, 120.98, 121.07, 124.93, 126.57, 1
132.11, 132.48, 126.74, 122.25, 120.79, 120.98, 121.07, 124.93, 126.57, 129, 1
132.48, 126.74, 122.25, 120.79, 120.98, 121.07, 124.93, 126.57, 129, 130.6, 0
126.74, 122.25, 120.79, 120.98, 121.07, 124.93, 126.57, 129, 130.6, 129.69, 0
122.25, 120.79, 120.98, 121.07, 124.93, 126.57, 129, 130.6, 129.69, 127.37, 1
120.79, 120.98, 121.07, 124.93, 126.57, 129, 130.6, 129.69, 127.37, 128.29, 0
120.98, 121.07, 124.93, 126.57, 129, 130.6, 129.69, 127.37, 128.29, 127.87, 1
121.07, 124.93, 126.57, 129, 130.6, 129.69, 127.37, 128.29, 127.87, 129.67, 0
124.93, 126.57, 129, 130.6, 129.69, 127.37, 128.29, 127.87, 129.67, 129.39, 0
126.57, 129, 130.6, 129.69, 127.37, 128.29, 127.87, 129.67, 129.39, 127.23, 0
129, 130.6, 129.69, 127.37, 128.29, 127.87, 129.67, 129.39, 127.23, 126.31, 0
130.6, 129.69, 127.37, 128.29, 127.87, 129.67, 129.39, 127.23, 126.31, 125.84, 1
129.69, 127.37, 128.29, 127.87, 129.67, 129.39, 127.23, 126.31, 125.84, 126.13, 0
127.37, 128.29, 127.87, 129.67, 129.39, 127.23, 126.31, 125.84, 126.13, 125.16, 1
128.29, 127.87, 129.67, 129.39, 127.23, 126.31, 125.84, 126.13, 125.16, 125.92, 1
127.87, 129.67, 129.39, 127.23, 126.31, 125.84, 126.13, 125.16, 125.92, 127.22, 1
129.67, 129.39, 127.23, 126.31, 125.84, 126.13, 125.16, 125.92, 127.22, 127.68, 1
129.39, 127.23, 126.31, 125.84, 126.13, 125.16, 125.92, 127.22, 127.68, 129.85, 1
127.23, 126.31, 125.84, 126.13, 125.16, 125.92, 127.22, 127.68, 129.85, 132.96, 0
126.31, 125.84, 126.13, 125.16, 125.92, 127.22, 127.68, 129.85, 132.96, 129.74, 1
125.84, 126.13, 125.16, 125.92, 127.22, 127.68, 129.85, 132.96, 129.74, 129.84, 0
126.13, 125.16, 125.92, 127.22, 127.68, 129.85, 132.96, 129.74, 129.84, 127.69, 0
125.16, 125.92, 127.22, 127.68, 129.85, 132.96, 129.74, 129.84, 127.69, 111.32, 1
125.92, 127.22, 127.68, 129.85, 132.96, 129.74, 129.84, 127.69, 111.32, 122.84, 1
127.22, 127.68, 129.85, 132.96, 129.74, 129.84, 127.69, 111.32, 122.84, 126.11, 0
127.68, 129.85, 132.96, 129.74, 129.84, 127.69, 111.32, 122.84, 126.11, 124.17, 1
129.85, 132.96, 129.74, 129.84, 127.69, 111.32, 122.84, 126.11, 124.17, 125.45, 0
132.96, 129.74, 129.84, 127.69, 111.32, 122.84, 126.11, 124.17, 125.45, 124.77, 1
129.74, 129.84, 127.69, 111.32, 122.84, 126.11, 124.17, 125.45, 124.77, 127.2, 1
129.84, 127.69, 111.32, 122.84, 126.11, 124.17, 125.45, 124.77, 127.2, 127.89, 1
127.69, 111.32, 122.84, 126.11, 124.17, 125.45, 124.77, 127.2, 127.89, 129.28, 1
111.32, 122.84, 126.11, 124.17, 125.45, 124.77, 127.2, 127.89, 129.28, 133.07, 0
122.84, 126.11, 124.17, 125.45, 124.77, 127.2, 127.89, 129.28, 133.07, 132.18, 1
126.11, 124.17, 125.45, 124.77, 127.2, 127.89, 129.28, 133.07, 132.18, 135.38, 1
124.17, 125.45, 124.77, 127.2, 127.89, 129.28, 133.07, 132.18, 135.38, 138.33, 1
